F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.deps.json
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Contracts.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Domain.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Contracts.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Domain.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.csproj.AssemblyReference.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.GeneratedMSBuildEditorConfig.editorconfig
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.AssemblyInfoInputs.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.AssemblyInfo.cs
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.csproj.CoreCompileInputs.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.csproj.CopyComplete
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\refint\NewCms.Infra.Data.Sql.Queries.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\ref\NewCms.Infra.Data.Sql.Queries.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.deps.json
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Contracts.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Domain.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Contracts.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\bin\Debug\net6.0\NewCms.Core.Domain.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.csproj.AssemblyReference.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.GeneratedMSBuildEditorConfig.editorconfig
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.AssemblyInfoInputs.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.AssemblyInfo.cs
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.csproj.CoreCompileInputs.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.csproj.CopyComplete
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Queries.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Queries\obj\Debug\net6.0\refint\NewCms.Infra.Data.Sql.Queries.dll
