F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.deps.json
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Contracts.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Domain.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Contracts.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Domain.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.csproj.AssemblyReference.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.GeneratedMSBuildEditorConfig.editorconfig
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.AssemblyInfoInputs.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.AssemblyInfo.cs
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.csproj.CoreCompileInputs.cache
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.csproj.CopyComplete
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\refint\NewCms.Infra.Data.Sql.Commands.dll
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.pdb
F:\Source\ProMicroservice\29. API Gateway\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\ref\NewCms.Infra.Data.Sql.Commands.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.deps.json
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Contracts.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Domain.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Contracts.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\bin\Debug\net6.0\NewCms.Core.Domain.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.csproj.AssemblyReference.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.GeneratedMSBuildEditorConfig.editorconfig
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.AssemblyInfoInputs.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.AssemblyInfo.cs
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.csproj.CoreCompileInputs.cache
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.csproj.CopyComplete
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\refint\NewCms.Infra.Data.Sql.Commands.dll
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\NewCms.Infra.Data.Sql.Commands.pdb
E:\zakizadeh pc\edu\c# cources 2023\microservice2\29\Sample\NewCms\src\2.Infra\Data\NewCms.Infra.Data.Sql.Commands\obj\Debug\net6.0\ref\NewCms.Infra.Data.Sql.Commands.dll
